id,name,relationship,relative,relativename
Q10270312,Edison Lobão,child,Q10270313,Edison Lobão Filho
Q10270312,Edison Lobão,spouse,Q10336687,Nice Lobão
Q10271244,Elcione Barbalho,spouse,Q3806086,Jader Barbalho
Q10279146,Fabio Faria,spouse,Q10346160,Patrícia Abravanel
Q10293167,Rodrigo Maia,father,Q324174,Cesar Maia
Q10304453,Ivo Gomes,father,Q56347811,José Euclides Ferreira Gomes Júnior
Q10304453,Ivo Gomes,sibling,Q5119489,Cid Gomes
Q10304453,Ivo Gomes,sibling,Q744798,Ciro Gomes
Q10304982,Jair Bolsonaro,child,Q10283057,Flávio Bolsonaro
Q10304982,Jair Bolsonaro,child,Q18246320,Eduardo Bolsonaro
Q10304982,Jair Bolsonaro,child,Q58428162,Renan Bolsonaro
Q10304982,Jair Bolsonaro,child,Q58428214,Laura Bolsonaro
Q10304982,Jair Bolsonaro,child,Q9696914,Carlos Bolsonaro
Q10304982,Jair Bolsonaro,father,Q106815816,Percy Geraldo Bolsonaro
Q10304982,Jair Bolsonaro,spouse,Q57911283,Michelle Bolsonaro
Q10304982,Jair Bolsonaro,spouse,Q57951356,Rogéria Nantes Nunes Braga
Q10304982,Jair Bolsonaro,spouse,Q57951438,Ana Cristina Siqueira Valle
Q10309548,José Gregori,sibling,Q16940748,Maria Teresa Gregori
Q10309629,José Ivo Sartori,spouse,Q10325889,Maria Helena Sartori
Q10311264,João Carlos Bacelar Batista,relative,Q10307400,Joaquim Rui Paulilo Bacelar
Q10311264,João Carlos Bacelar Batista,relative,Q18276137,João Carlos Bacelar Filho
Q10311264,João Carlos Bacelar Batista,relative,Q47011498,João Carlos Paolilo Bacelar
Q10311413,João Doria,father,Q10311426,João Dória
Q10311413,João Doria,spouse,Q18241910,Bia Doria
Q10317356,Leonardo Picciani,father,Q10308208,Jorge Picciani
Q10320255,Luciana Genro,father,Q3515818,Tarso Genro
Q10326004,Maria Lúcia Amary,spouse,Q10359328,Renato Fauvel Amary
Q10329753,Miguel Corrêa,spouse,Q76669387,Letícia Santiago
Q10334305,Márcio França,child,Q20045670,Caio França
Q10334305,Márcio França,spouse,Q56349549,Lúcia França
Q10336120,Nelson Trad,child,Q10336123,Nelson Trad Filho
Q10336120,Nelson Trad,child,Q26692175,Marquinhos Trad
Q10336120,Nelson Trad,child,Q59204973,Fábio Trad
Q10336123,Nelson Trad Filho,father,Q10336120,Nelson Trad
Q10336123,Nelson Trad Filho,sibling,Q26692175,Marquinhos Trad
Q10336446,Neudo Ribeiro Campos,spouse,Q18486154,Suely Campos
Q10336590,Newton Cardoso,child,Q23883203,Newton Cardoso Jr
Q10340805,Omar Aziz,spouse,Q60437178,Nejmi Aziz
Q10341050,Onyx Lorenzoni,child,Q85877037,Rodrigo Lorenzoni
Q10346628,Paulo Henrique Lustosa,father,Q10346671,Paulo Lustosa
Q10358939,Reinaldo Azambuja,spouse,Q108096200,Fátima Azambuja
Q10359235,Renan Filho,father,Q3623584,Renan Calheiros
Q10359235,Renan Filho,spouse,Q111467782,Renata Pires
Q10361085,Ricardo Barros,spouse,Q9757510,Cida Borghetti
Q10361158,Ricardo Izar Júnior,father,Q10361159,Ricardo Izar
Q10361159,Ricardo Izar,child,Q10361158,Ricardo Izar Júnior
Q10361241,Ricardo Tripoli,sibling,Q10363451,Roberto Tripoli
Q10363451,Roberto Tripoli,sibling,Q10361241,Ricardo Tripoli
Q10363867,Rodrigo Garcia,spouse,Q111467785,Luciana Garcia
Q10371678,Simone Tebet,child,Q110161866,Maria Eduarda Tebet
Q10371678,Simone Tebet,child,Q110161900,Maria Fernanda Tebet Rocha
Q10371678,Simone Tebet,father,Q2130127,Ramez Tebet
Q10371678,Simone Tebet,spouse,Q110161239,Eduardo Rocha
Q10376248,Sérgio Vidigal,spouse,Q25440706,Sueli Vidigal
Q10389693,Veneziano Vital do Rêgo Segundo Neto,father,Q10392065,Vital do Rêgo
